"id","score","grade","grade_criteria","grade_criteria5","grade_criteria10","credit_y1","sex_m1","exmath","absp","social","club"
135,63,"C","(60,70]","(60,65]","(60,70]",1,1,58,0.37,39,0
136,89,"A","(80,90]","(85,90]","(80,90]",1,1,60,0,43,1
137,79,"B","(70,80]","(75,80]","(70,80]",1,0,49,0.04,42,1
138,84,"A","(80,90]","(80,85]","(80,90]",1,0,60,0.18,40,1
139,60,"F","[0,60]","(55,60]","(50,60]",1,1,53,0.7,44,1
140,77,"B","(70,80]","(75,80]","(70,80]",1,1,82,0.28,33,0
141,97,"S","(90,100]","(95,100]","(90,100]",1,0,98,0,37,1
142,77,"B","(70,80]","(75,80]","(70,80]",1,1,44,0.06,44,1
143,69,"C","(60,70]","(65,70]","(60,70]",1,0,57,0,34,0
144,72,"B","(70,80]","(70,75]","(70,80]",1,0,69,0.42,36,0
145,79,"B","(70,80]","(75,80]","(70,80]",1,1,56,0,41,1
146,85,"A","(80,90]","(80,85]","(80,90]",1,1,59,0,38,1
147,79,"B","(70,80]","(75,80]","(70,80]",1,1,61,0.04,37,1
148,79,"B","(70,80]","(75,80]","(70,80]",1,1,70,0.69,40,1
149,69,"C","(60,70]","(65,70]","(60,70]",1,1,59,0.12,44,1
150,73,"B","(70,80]","(70,75]","(70,80]",1,1,57,0.3,30,0
151,65,"C","(60,70]","(60,65]","(60,70]",1,1,56,0,40,0
152,81,"A","(80,90]","(80,85]","(80,90]",1,0,68,0,39,1
153,74,"B","(70,80]","(70,75]","(70,80]",1,0,69,0.15,40,0
154,67,"C","(60,70]","(65,70]","(60,70]",1,1,69,0.85,39,0
155,77,"B","(70,80]","(75,80]","(70,80]",1,0,52,0,45,1
156,90,"A","(80,90]","(85,90]","(80,90]",1,1,53,0,49,1
157,80,"B","(70,80]","(75,80]","(70,80]",1,0,56,0,41,1
158,83,"A","(80,90]","(80,85]","(80,90]",1,1,51,0.3,52,1
159,75,"B","(70,80]","(70,75]","(70,80]",1,1,68,0.2,43,1
160,69,"C","(60,70]","(65,70]","(60,70]",1,1,72,0.21,32,0
161,56,"F","[0,60]","(55,60]","(50,60]",0,1,40,0.62,32,0
162,91,"S","(90,100]","(90,95]","(90,100]",1,0,73,0,43,1
163,66,"C","(60,70]","(65,70]","(60,70]",1,0,27,0,43,1
164,90,"A","(80,90]","(85,90]","(80,90]",1,0,70,0,40,1
165,78,"B","(70,80]","(75,80]","(70,80]",1,1,52,0.05,45,1
166,71,"B","(70,80]","(70,75]","(70,80]",1,0,66,0.43,40,1
167,71,"B","(70,80]","(70,75]","(70,80]",1,0,41,0,48,1
168,67,"C","(60,70]","(65,70]","(60,70]",1,1,57,0,38,0
169,61,"C","(60,70]","(60,65]","(60,70]",1,1,52,0.1,29,0
170,85,"A","(80,90]","(80,85]","(80,90]",1,0,51,0,40,1
171,69,"C","(60,70]","(65,70]","(60,70]",1,1,68,0.39,38,0
172,63,"C","(60,70]","(60,65]","(60,70]",1,1,45,0.29,37,0
173,75,"B","(70,80]","(70,75]","(70,80]",1,0,65,0.35,41,1
174,83,"A","(80,90]","(80,85]","(80,90]",1,0,72,0.02,33,0
175,88,"A","(80,90]","(85,90]","(80,90]",1,1,72,0.06,43,1
176,67,"C","(60,70]","(65,70]","(60,70]",1,1,54,0.74,44,1
177,92,"S","(90,100]","(90,95]","(90,100]",1,0,79,0,33,1
178,77,"B","(70,80]","(75,80]","(70,80]",1,0,52,0,34,0
179,75,"B","(70,80]","(70,75]","(70,80]",1,1,63,0,40,1
180,86,"A","(80,90]","(85,90]","(80,90]",1,0,49,0,42,1
181,78,"B","(70,80]","(75,80]","(70,80]",1,0,68,0.09,38,1
182,86,"A","(80,90]","(85,90]","(80,90]",1,0,70,0.1,49,1
183,80,"B","(70,80]","(75,80]","(70,80]",1,0,52,0,50,1
184,72,"B","(70,80]","(70,75]","(70,80]",1,1,57,0,46,1
185,77,"B","(70,80]","(75,80]","(70,80]",1,1,48,0,41,1
186,77,"B","(70,80]","(75,80]","(70,80]",1,1,63,0.29,36,1
187,72,"B","(70,80]","(70,75]","(70,80]",1,0,55,0,38,0
188,69,"C","(60,70]","(65,70]","(60,70]",1,0,72,0,32,0
189,73,"B","(70,80]","(70,75]","(70,80]",1,0,74,0,32,0
190,71,"B","(70,80]","(70,75]","(70,80]",1,1,48,0,45,1
191,72,"B","(70,80]","(70,75]","(70,80]",1,1,52,0.34,43,1
192,73,"B","(70,80]","(70,75]","(70,80]",1,0,65,0.01,31,0
193,82,"A","(80,90]","(80,85]","(80,90]",1,0,60,0,40,1
194,71,"B","(70,80]","(70,75]","(70,80]",1,0,56,0.29,40,1
195,58,"F","[0,60]","(55,60]","(50,60]",0,0,58,0.21,33,0
196,75,"B","(70,80]","(70,75]","(70,80]",1,0,64,0.61,48,1
197,70,"C","(60,70]","(65,70]","(60,70]",1,1,48,0.11,50,1
198,70,"C","(60,70]","(65,70]","(60,70]",1,0,71,0.73,41,1
199,95,"S","(90,100]","(90,95]","(90,100]",1,0,77,0,38,1
200,64,"C","(60,70]","(60,65]","(60,70]",1,0,55,0.08,31,0
